D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.Development.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.exe
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.deps.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.pdb
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.AssemblyReference.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfoInputs.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.AssemblyInfo.cs
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CoreCompileInputs.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.TodoApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.build.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.TodoApi.props
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.pack.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.build.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\staticwebassets.development.json
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\scopedcss\bundle\TodoApi.styles.css
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.csproj.CopyComplete
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\refint\TodoApi.dll
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.pdb
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\TodoApi.genruntimeconfig.cache
D:\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\obj\Debug\net7.0\ref\TodoApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.Development.json
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\appsettings.json
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.exe
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.deps.json
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.runtimeconfig.json
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\TodoApi.pdb
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Azure.Core.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Azure.Identity.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Humanizer.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\MessagePack.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\MessagePack.Annotations.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.AspNetCore.Razor.Language.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Build.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.Build.Framework.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.Features.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.Razor.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.Scripting.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\KULIAH JERRY\Kuliah SEM 4\Desain RESTFULL WEB API\drwa\DRWA-2023\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
